headings,post_link,date,author
The Trump administration extends the freeze on student loan payments through January,https://www.vox.com/2020/12/5/22155730/federal-student-loan-debt-relief-january-31-devos,"Dec  5, 2020",Zeeshan Aleem
4 looming foreign policy crises that could derail Biden’s agenda early on,https://www.vox.com/21726445/iran-north-korea-russia-afghanistan-joe-biden-foreign-policy,"Dec  1, 2020",Alex Ward
The appointments Biden needs to prioritize to revitalize the economy,https://www.vox.com/future-perfect/22163440/joe-biden-fed-board-governors-build-back-better,"Dec 10, 2020",Dylan Matthews
Why Biden’s Pentagon pick is causing so much controversy,https://www.vox.com/22163420/biden-pentagon-lloyd-austin-senate-waiver,"Dec  9, 2020",Alex Ward
Trump’s attempt to overturn the election result has sputtered out,https://www.vox.com/2020/11/30/21726524/election-2020-certification-fraud-electors-arizona-wisconsin,"Nov 30, 2020",Andrew Prokop
"Why every state should adopt a mask mandate, in 4 charts",https://www.vox.com/science-and-health/21546014/mask-mandates-coronavirus-covid-19,"Dec  4, 2020",Lois Parshley and Youyou Zhou
Trump says Texas’s challenge to his election loss is “the big one.” It’s almost certain to fail.,https://www.vox.com/22165910/texas-challenge-supreme-court-trump-loss-ken-paxton,"Dec  9, 2020",Aaron Rupar
Trump’s last stand on immigration,https://www.vox.com/2020/12/10/22150959/trump-immigration-policy-biden-inauguration,"Dec 10, 2020",Nicole Narea
The transition to a Biden-Harris administration,https://www.vox.com/2020/11/16/21564672/biden-transtition-team-covid-appointment,"Nov 16, 2020",Vox Staff
Trump says Texas’s challenge to his election loss is “the big one.” It’s almost certain to fail.,https://www.vox.com/22165910/texas-challenge-supreme-court-trump-loss-ken-paxton,"Dec  9, 2020",Aaron Rupar
What likely voters want to see in a Biden Cabinet,https://www.vox.com/21561375/poll-joe-biden-cabinet-transition-data-for-progress,"Nov 17, 2020",Li Zhou and Christina Animashaun
Joe Biden should do everything at once,https://www.vox.com/policy-and-politics/21724758/biden-transition-trump-polarized-climate-change-health-immigration,"Dec  1, 2020",David Roberts
Joe Biden’s foreign policy vision takes shape as he selects his team,https://www.vox.com/21594368/joe-biden-blinken-sullivan-haines-foreign-policy-team,"Nov 25, 2020",Jen Kirby
Most Latinos voted for Biden — but 2020 revealed fault lines for Democrats,https://www.vox.com/21551025/latino-national-vote-biden-trump-2020-florida-texas,"Nov 12, 2020",Nicole Narea
Trump’s first interview since losing reelection was a smorgasbord of disinformation ,https://www.vox.com/2020/11/29/21725012/trump-fox-news-interview-election-results-dominion-disinformation,"Nov 29, 2020",Cameron Peters
A new Supreme Court case considers whether low-income people can lose Medicaid if they aren’t working ,https://www.vox.com/2020/12/8/22158659/supreme-court-medicaid-work-requirements-azar-arkansas-gresham-obamacare-health,"Dec  8, 2020",Ian Millhiser
“Our culture is not up for sale”: The stakes of Trump’s push to drill in the Arctic refuge,https://www.vox.com/22163821/arctic-refuge-oil-drilling-trump,"Dec 10, 2020",Rachel Ramirez
Federal appeals court rejects a Trump election lawsuit: “Calling an election unfair does not make it so”,https://www.vox.com/2020/11/28/21723886/trump-election-results-lawsuit-rejected-3rd-circuit-court-appeals,"Nov 28, 2020",Cameron Peters
Morocco and Israel plan to normalize ties. Trump changed US policy to make it happen.,https://www.vox.com/2020/12/10/22167665/morocco-israel-trump-normalization-western-sahara,"Dec 10, 2020",Alex Ward
The House of Representatives voted to legalize marijuana,https://www.vox.com/2020/12/4/21443790/marijuana-legalization-house-of-representatives-congress-bill,"Dec  4, 2020",German Lopez
Morocco and Israel plan to normalize ties. Trump changed US policy to make it happen.,https://www.vox.com/2020/12/10/22167665/morocco-israel-trump-normalization-western-sahara,"Dec 10, 2020",Alex Ward
Federal watchdog says “substantial likelihood of wrongdoing” at US broadcasting agency,https://www.vox.com/2020/12/3/22150002/special-counsel-whistleblower-global-media,"Dec  3, 2020",Alex Ward
"How Joe Biden, the ultimate insider, defeated Donald Trump, the ultimate outsider",https://www.vox.com/21545969/joe-biden-2020-election-winner-trump-vote,"Nov  6, 2020",Ezra Klein
Joe Biden has won. Here’s what comes next.,https://www.vox.com/2020/11/6/21534594/joe-biden-wins-2020-presidential-election,"Nov  8, 2020",Dylan Matthews
How Joe Biden plans to use executive powers to fight climate change ,https://www.vox.com/21549521/joe-biden-transition-climate-change-senate-runoff,"Nov  9, 2020",Umair Irfan
"Why Decision Desk called Pennsylvania, and the presidential race, for Joe Biden ",https://www.vox.com/21552641/joe-biden-wins-pennsylvania-decision-desk,"Nov  6, 2020",Andrew Prokop
"The high rate of executions during Trump’s last weeks in office, explained ",https://www.vox.com/21736993/trump-federal-execution-december,"Dec  1, 2020",Rachel Ramirez
"Joe Biden will be president, but there will be no Green New Deal",https://www.vox.com/energy-and-environment/21547245/joe-biden-wins-2020-climate-change-clean-energy-policy,"Nov  6, 2020",David Roberts
World leaders react to Biden’s win as Americans take to the streets in celebration ,https://www.vox.com/policy-and-politics/2020/11/7/21554267/world-leaders-biden-american-celebration,"Nov  7, 2020",Kainaz Amaria and Katelyn Burns
Want to improve climate policy in the Biden era? Here’s where to donate.,https://www.vox.com/future-perfect/21574164/best-climate-change-charities-biden-policy,"Nov 30, 2020",Sigal Samuel
Biden can’t move the needle on environmental justice without these 2 things,https://www.vox.com/22151188/biden-transition-epa-pollution-environmental-justice-data-anti-racist-policy,"Dec  8, 2020",Marcela Mulholland and Julian Brave NoiseCat
What Biden could still do to fight Covid-19 if there’s a Republican Senate,https://www.vox.com/future-perfect/21550954/biden-wins-election-results-coronavirus-republican-senate,"Nov  6, 2020",German Lopez
Vox live results: Joe Biden wins the presidency,https://www.vox.com/21551153/presidential-election-results-trump-biden,"Nov  6, 2020",Ella Nilsen and Emily Stewart
Meet the voters who switched parties in 2020,https://www.vox.com/2020/11/18/21571721/election-2020-trump-biden-voters-new,"Nov 18, 2020",Brianna Provenzano
Why Biden is crowdfunding his White House transition,https://www.vox.com/2020/11/21/21588817/biden-gsa-white-house-transition-fundraising,"Nov 21, 2020",Anya van Wagtendonk
What we’ve learned from the vote count of the presidential race Wednesday,https://www.vox.com/2020/11/4/21550471/biden-trump-results-count-arizona-pennsylvania-georgia,"Nov  4, 2020",Andrew Prokop
What Trump can do during his lame-duck session,https://www.vox.com/2020/11/9/21552855/trump-lame-duck-pardon-executive-order-firing-transition,"Nov  9, 2020",Rani Molla
Vox live results: Biden is catching Trump in Pennsylvania as mail ballots are counted,https://www.vox.com/2020/11/4/21548680/pennsylvania-live-election-results-trump-biden,"Nov  5, 2020",Dylan Scott
Trump and Biden are within less than 1 percentage point in Georgia. Vox has live results.,https://www.vox.com/21551099/trump-biden-georgia-vox-live-results,"Nov  6, 2020",Li Zhou
